l-base_x,l-base_y,l-base_z,l-base_error,l-base_ncams,l-base_score,l-edge_x,l-edge_y,l-edge_z,l-edge_error,l-edge_ncams,l-edge_score,l-middle_x,l-middle_y,l-middle_z,l-middle_error,l-middle_ncams,l-middle_score,r-base_x,r-base_y,r-base_z,r-base_error,r-base_ncams,r-base_score,r-edge_x,r-edge_y,r-edge_z,r-edge_error,r-edge_ncams,r-edge_score,r-middle_x,r-middle_y,r-middle_z,r-middle_error,r-middle_ncams,r-middle_score,M_00,M_01,M_02,M_10,M_11,M_12,M_20,M_21,M_22,center_0,center_1,center_2,fnum
-5.511582193804202,3.194980250709881,308.81741430256255,5.403900269061211,2.0,0.9933061599731445,-5.546731325827588,6.340045005922663,312.5735054199219,4.842174482577523,2.0,0.9889315366744995,-8.770846425391062,6.691278006426963,309.882191427645,1.3544798157430735,2.0,0.9933769702911377,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
-5.547238623930294,3.0313855503308575,309.02869354205444,5.013280670189154,2.0,0.99566650390625,-5.446144778276463,6.273277925409303,312.38465461055944,5.199047585219161,2.0,0.9886411428451538,-8.666995602967011,6.67600940138525,309.73786660711954,0.7994440497401191,2.0,0.9902126789093018,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
-5.545725935779134,3.072973046808386,308.9143926596186,4.81453847369926,2.0,0.9959667921066284,-5.463333757599418,6.304004366134794,312.2686213502889,4.666705488080745,2.0,0.9922661781311035,-8.698708278337127,6.683293153220086,309.7750489374632,1.1591529850147024,2.0,0.9922047257423401,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2
-5.426727950432047,3.0743475541239507,308.5405372200476,4.4357073229683355,2.0,0.9969854354858398,-5.453750131925608,6.313181883364249,312.2665727588801,4.53569398200821,2.0,0.9900906085968018,-8.703167531117945,6.679814489552145,309.73182089205244,1.2482476362676094,2.0,0.992393970489502,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3
-5.440963095496317,3.2696906790918225,308.45421074314845,4.641094349366591,2.0,0.9968416690826416,-5.453970481510121,6.362980620017002,312.24338115670014,4.355959833156465,2.0,0.9882783889770508,-8.694396261591002,6.707737499490042,309.6790381425362,1.2853706628526282,2.0,0.9889419674873352,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4
-5.628052267280485,3.2786148767949332,308.764753447297,5.775709598108705,2.0,0.9934699535369873,-5.506389712078805,6.32589990574427,312.16922165385165,4.969067337765544,2.0,0.9931779503822327,-8.708394202757722,6.725025113769349,309.72896338373346,1.5240674291211427,2.0,0.9955506324768066,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5
-5.647037008439073,3.232222054982327,308.6874515429838,4.46425579398387,2.0,0.9922797679901123,-5.524711301975803,6.35824813087335,312.05319644774386,4.514278212429939,2.0,0.9893767833709717,-8.780350409213096,6.772031458929634,309.58747190650035,1.1954490722029103,2.0,0.9963078498840332,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6
-5.724161901260932,3.2164945454648866,308.70158188539784,4.226850541576792,2.0,0.9859145283699036,-5.624782461346644,6.395033761830632,312.2633727955675,4.717345357635869,2.0,0.9878389835357666,-8.83289842000556,6.77676917192728,309.7479616346396,1.3798946876518512,2.0,0.9941257834434509,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7
-5.814609771281363,3.301860069350289,308.2480234390214,4.216539944236775,2.0,0.9834179878234863,-5.667219694509119,6.420405831305448,312.2562574845013,4.412253282470836,2.0,0.9837131500244141,-8.840483018218908,6.765422953805848,309.626468724196,1.4597995232446888,2.0,0.9869599938392639,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8
-5.8017269446344955,3.4553464314809323,308.2125010711754,6.474923112417754,2.0,0.9570660591125488,-5.644902957939677,6.374289920087736,312.4507009619427,5.102603920877175,2.0,0.9791432619094849,-8.876894958813315,6.750205155531009,309.58291122642015,0.8821720421765894,2.0,0.9814672470092773,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9
-5.741303455504442,3.4400312879629937,307.965953454179,5.209482353757775,2.0,0.9348524808883667,-5.626991719957004,6.395698224614429,312.3719306095475,4.599459416431616,2.0,0.9749436974525452,-8.866673762568153,6.74747499341531,309.59770266705954,1.0512558615775363,2.0,0.9849112629890442,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10
-5.728914392404996,3.4913354558049625,307.919058220666,5.705811256685427,2.0,0.9569036960601807,-5.653837562886326,6.3970868481595575,312.18282823242095,4.416653823227874,2.0,0.9560902714729309,-8.791330846619498,6.728988926304055,309.6964373255176,1.601530615924298,2.0,0.9808515310287476,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11
-5.87244974963233,3.685250560034138,307.94181247181115,6.035696216923535,2.0,0.9278322458267212,-5.67867318322134,6.420277927335544,312.4497248999303,4.545819308442864,2.0,0.9732409715652466,-8.834820705627436,6.7338805636846715,309.40807378123753,1.0280047663026388,2.0,0.9771466851234436,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,12
-5.904209329279053,3.8623705741422936,307.8384462964853,6.588970039936055,2.0,0.9192675352096558,-5.555354241287544,6.392374338984809,312.1256320321389,4.935960471836694,2.0,0.9731072187423706,-8.803380776985012,6.762298632961093,309.29060511102165,0.782680401986448,2.0,0.981431245803833,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13
-5.931206021383292,3.8044935533998268,307.60361240103754,6.549621430100986,2.0,0.9503051042556763,-5.590147393385172,6.405841409280042,311.93932404483104,5.179895027692801,2.0,0.9758337140083313,-8.805673800109068,6.762217275533203,309.42066504638933,0.6687750646243442,2.0,0.9777847528457642,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14
-5.8816810487444275,3.9175585959472636,307.45068141955755,6.452418560850802,2.0,0.8812741041183472,-5.65713903984003,6.425762780953847,312.25290405431264,4.773204544333769,2.0,0.9744608402252197,-8.834867249162894,6.773911632694724,309.3313048195469,0.8583248919241266,2.0,0.9880618453025818,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15
-5.943190713658923,4.0215663426953,307.12317223064764,5.119178693191374,2.0,0.9083060026168823,-5.647793610452966,6.466986717719188,312.17675818017875,4.495622139954958,2.0,0.9762440919876099,-8.848020961509718,6.805023230805148,309.2007546850141,0.9467970956999436,2.0,0.9869688749313354,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16
-5.807188842495981,3.7429223983418503,308.00308963161217,6.342747741346665,2.0,0.9463157653808594,-5.6657022435150495,6.399773719775963,312.28603088469896,4.451334906009073,2.0,0.9575412273406982,-8.767579255989242,6.747858872506291,309.73325821718396,0.7023661693878054,2.0,0.9905006885528564,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,17
-5.824127283036334,3.8081799329558383,307.83835999726256,6.872834816039586,2.0,0.8852558135986328,-5.670808524626304,6.444659636087936,312.2167059707227,4.493353045485159,2.0,0.9580240249633789,-8.764615735030045,6.713514739527498,310.12321106420296,0.9082862551418531,2.0,0.9854795932769775,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,18
-5.807451706811324,3.872576625454936,307.9540126921918,7.410696733639918,2.0,0.9019685983657837,-5.690487715908354,6.5037410342987325,312.41265908320673,5.29701270561616,2.0,0.9574897289276123,-8.79275770227715,6.731253280169819,310.1936279283171,0.961387553832787,2.0,0.9831727743148804,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,19
-5.862866056039261,3.933580446687329,307.4768150165054,6.198803699864323,2.0,0.9589791297912598,-5.692702327348983,6.434939085841075,312.2402281945023,4.463287879630745,2.0,0.9703311920166016,-8.877503455482175,6.767772466620496,309.9192910713067,1.0549118272098896,2.0,0.9882856607437134,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,20
-5.872659821107448,4.0714152695760735,307.30423698483656,5.311212915263105,2.0,0.9548826217651367,-5.665677756595628,6.471892072190523,312.5726510451666,5.328589669978411,2.0,0.9639534950256348,-8.832269077691436,6.735694702508195,309.978388576234,1.022191391243045,2.0,0.9793810844421387,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,21
-5.991301527013124,4.091307855384598,306.8848926807587,4.10597393502796,2.0,0.9207196831703186,-5.654367800683137,6.3697244874599805,312.30011671045304,4.567819686948599,2.0,0.9694005846977234,-8.824220173806648,6.73109466374537,309.91439134259014,1.1128747821998064,2.0,0.9787313938140869,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,22
-5.856204963278559,3.7020697306148245,307.30471320957656,5.197487067344227,2.0,0.9280205965042114,-5.635904788062681,6.358763522837378,312.49178290085814,4.8804313263465176,2.0,0.981394350528717,-8.826125623133775,6.710279452229728,309.90892233438376,1.017615356219264,2.0,0.9796061515808105,,,,,,,,,,,,,-20.56523337013366,0.013412537720415537,285.79591525695747,4.189155506602786,2.0,0.3115411400794983,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,23
-5.932473846505124,3.916054255746069,306.754982399165,1.5589772907389543,2.0,0.81422358751297,-5.612111426057389,6.3856956460682825,312.3992609417574,4.368847457363353,2.0,0.9421520829200745,-8.833309928517984,6.731884337722516,309.8947646386473,1.194807764493493,2.0,0.9350455403327942,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,24
-6.057059739573908,3.961278659242351,306.8455204623717,2.368617682690865,2.0,0.862845778465271,-5.635218740216113,6.464986964998751,312.8620702396151,4.988481139894777,2.0,0.9274847507476807,-8.851834181609254,6.7467044558891756,309.81634236112177,1.23753125213835,2.0,0.9727555513381958,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,25
-6.067834420544032,3.9462762764178416,306.8591554908162,2.9502305870465966,2.0,0.7721028327941895,-5.665084831201916,6.445016424763871,312.77560771488595,5.140993263518194,2.0,0.9300181269645691,-8.865737516689773,6.733248005944732,309.6884181377003,1.063557598359629,2.0,0.9591668248176575,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,26
-6.117460314248535,4.019786915761597,307.0397408311778,3.2288351641265676,2.0,0.7597591876983643,-5.698642297478525,6.505067890329904,312.698711979841,4.901252597697296,2.0,0.923061728477478,-8.896075453115166,6.752967950975293,309.8431680236203,1.0266187113485459,2.0,0.9574483036994934,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,27
-10.250529014895159,0.07468155663382178,315.4584597959324,41.04134381685558,2.0,0.7571253776550293,-10.805537858657333,2.2527553387923036,323.74604766976404,44.28391450638631,2.0,0.86402827501297,-8.899341064002835,6.740093845642207,309.85544941711663,1.0278758529802894,2.0,0.9146164655685425,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,28
-6.32542213716478,4.30268784374941,307.68623251665383,5.0375456163189085,2.0,0.6988229751586914,-5.7126549740363615,6.500691497828805,312.81838843591515,4.950431704126375,2.0,0.8014669418334961,-8.891531953932041,6.754996481395069,309.78423282549414,1.7081453754147908,2.0,0.8527383804321289,-19.245899694602816,-1.5092699619181598,285.59090864386064,9.953422133149369,2.0,0.7813864350318909,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,29
-6.2981900910331605,4.195989174034728,307.56699770036124,5.0260044777781285,2.0,0.7703617811203003,-5.732302309951066,6.4557668013142315,312.7927877388734,4.928997991172259,2.0,0.852182149887085,-8.880243957009581,6.743538456203908,309.63609988435496,1.6361155299473555,2.0,0.830342173576355,-18.995095739862517,-1.0059824562982735,283.813181835477,7.322328239972119,2.0,0.821361780166626,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,30
-6.325556125504868,4.06994751527303,307.6843067634464,4.214382622668782,2.0,0.5704926252365112,-5.742652299778745,6.418791840832284,312.8242488983318,4.609872791715927,2.0,0.7698639631271362,-8.861656740923626,6.737446247658476,309.75423150177835,1.5776994636699941,2.0,0.7976068258285522,-18.545910667245,-0.715482286895386,283.8608131399412,8.058461929077799,2.0,0.9548245072364807,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,31
-6.320415507914265,3.9150825622777816,307.55215459182,2.8113580109778553,2.0,0.7613404989242554,-5.714386863342254,6.422591516844828,313.00636972159316,4.513429774970145,2.0,0.8820878863334656,-8.84571585453415,6.732503336076206,309.79855883882664,1.5751715296807332,2.0,0.8928278684616089,-18.15421880485568,-0.5611754768104106,283.6918253914932,7.626204517905349,2.0,0.7135571241378784,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,32
-6.132067679067618,3.939626059711057,307.9946911898836,3.2398117530310024,2.0,0.6142141819000244,-5.747123098165177,6.430247877098043,312.8330572183374,4.910028209260681,2.0,0.7785212993621826,-8.847832317365382,6.741128854693004,309.7440526385049,1.5144410282173395,2.0,0.8156988620758057,-17.602695902538798,-0.7265390313697387,283.1308346240725,6.390280406618592,2.0,0.8483932614326477,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,33
-6.070140839522813,3.861138693087537,307.9167508253664,4.593487408017621,2.0,0.892458438873291,-5.667441727841925,6.44665197991903,313.1543913443597,5.114831621110033,2.0,0.9575638175010681,-8.79814699431355,6.74137427440286,309.6807051465396,1.4640388652607972,2.0,0.9527688026428223,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,34
-6.075965909839592,3.724249774125915,308.01211706950494,5.919685581458757,2.0,0.83259516954422,-5.729916371748104,6.400832820652825,313.0711806329561,5.63600169627999,2.0,0.8650429248809814,-8.804160187964017,6.739400667227516,309.7338911108674,1.1152005831666516,2.0,0.915735125541687,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,35
-6.062332181785806,3.772550659617454,307.9686491115904,4.319887622874376,2.0,0.8560842275619507,-5.6500794010428415,6.34169190709732,312.8622462103117,4.489406857713268,2.0,0.9119202494621277,-8.80488729694563,6.747727096607572,309.75568781778765,1.1318512116473278,2.0,0.909835934638977,-17.503412139898504,-0.45481822924304655,283.3392656338216,8.515996303096845,2.0,0.4496048390865326,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,36
-6.018181278238678,3.709708652092618,307.85864678200727,5.667212988254014,2.0,0.8806498050689697,-5.719559610830144,6.450694293977926,312.9844786965439,5.731047177528536,2.0,0.8876950144767761,-8.823016819502852,6.751181639436399,309.7068925032855,1.2018986515702035,2.0,0.8972455263137817,-17.732907183434634,-0.5688068039293581,283.68587671982414,6.506112899653938,2.0,0.8989319801330566,,,,,,,-18.796386784358013,2.645154041059694,286.1734477551638,15.123023975724575,2.0,0.32111525535583496,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,37
-6.030518325566677,3.879342284455486,307.6035708816018,3.1757779178882286,2.0,0.8652791976928711,-5.745753397598883,6.446497791607757,312.86513718125997,5.246745516855377,2.0,0.903609037399292,-8.80469003353956,6.733992421798039,309.7308041628504,1.2874575455432928,2.0,0.9348186254501343,-17.844972129782953,-0.43249527828374135,283.62126218811267,5.907065078564344,2.0,0.9455628991127014,-19.796781616580986,1.5104274333513357,282.60616778347554,5.999060103670421,2.0,0.3471466302871704,-18.995498456691774,2.537411650994687,286.0722060023699,11.391600410411797,2.0,0.6791147589683533,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,38
-6.078026907787729,3.756703708206927,307.9133817776436,4.885573560208048,2.0,0.8236171007156372,-5.741324662897962,6.425527970527141,312.95147624179685,5.3329570741784496,2.0,0.929011344909668,-8.802980577063368,6.73385797417587,309.7373187532205,1.2220676464432432,2.0,0.9437170028686523,-17.537636316764576,-0.4741758879878809,282.99584350435896,5.8284841419228925,2.0,0.8333433866500854,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,39
-6.019298070482262,3.803168048315038,308.0324793341152,3.7312573501146264,2.0,0.731272280216217,-5.69125361069733,6.369155160943312,312.868257902734,4.42526851432814,2.0,0.9430961012840271,-8.78952162840203,6.718012232133435,309.8280969008859,1.0098343021808542,2.0,0.9549064636230469,-17.496617244936452,-0.27522192683740754,282.7477574987601,6.610817809534552,2.0,0.8092701435089111,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,40
-6.042181577750024,3.774920217099576,307.9814974904993,4.769858723858244,2.0,0.8939294815063477,-5.656075259370413,6.324569783547262,312.61769840163055,4.5725523667637,2.0,0.945362389087677,-8.78528926785232,6.705092959631425,309.7333182302094,1.114886565919814,2.0,0.970687985420227,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,41
-6.027330734104668,3.8430632675613388,307.9631405539037,5.536189658118831,2.0,0.9320130348205566,-5.715895416763267,6.449849138972749,312.9291554941044,5.597481590245572,2.0,0.9427568912506104,-8.774568044463955,6.7231667272734805,309.68101926408605,1.2062947440583591,2.0,0.965544581413269,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,42
-5.972592325877614,3.9358837342882063,307.8424696176912,7.174383852600281,2.0,0.9118926525115967,-5.772728083095924,6.47908906623532,313.0114433940267,6.153218422791298,2.0,0.9493568539619446,-8.769225761572137,6.73024558657291,309.7632986611198,1.1404488227849674,2.0,0.9571993947029114,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,43
-5.988249825071374,4.142005384978144,307.44549817972086,5.338752347167751,2.0,0.9124214053153992,-5.754515052991107,6.513983906953741,313.10564084781936,5.805694984127653,2.0,0.9318853616714478,-8.800832171058387,6.728231264954311,309.9250668405351,0.9702657253249551,2.0,0.9639528393745422,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,44
-5.934886292670574,3.9371986127253424,307.78459390581037,5.961996605919923,2.0,0.9053716659545898,-5.723590718900648,6.503558702204784,313.0351489937142,5.547146819012351,2.0,0.8991843461990356,-8.77442947695582,6.742383555644072,309.9290821134048,0.9547052707154303,2.0,0.885664701461792,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,45
-5.9300562530621095,3.9455180973331156,307.6750585264536,7.309989026251371,2.0,0.9505977630615234,-5.619481915279591,6.359504387526133,312.7027090417079,5.627446032566414,2.0,0.7878929376602173,-8.760557211981439,6.748665530483056,310.00027939076347,0.9965746550688164,2.0,0.8996358513832092,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,46
-6.025387250113519,4.244128324094774,306.9046766866288,5.330213234359492,2.0,0.9336342811584473,-5.591287576914334,6.449897208312911,312.6198041700811,4.630095068872089,2.0,0.8172404766082764,-8.794765667166708,6.77275471167273,309.9420974210823,0.8186141398704996,2.0,0.8944940567016602,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,47
-6.014714772493007,4.362419589666846,306.8772999855729,4.891446546199144,2.0,0.9296644926071167,-5.620799009640212,6.537993741420694,312.71223536236437,5.204219707612273,2.0,0.7042679190635681,-8.81253309779449,6.770768062153337,309.7988245735264,0.5843165341852248,2.0,0.7150079011917114,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,48
-5.884436282403333,4.299182910422334,306.506936218002,3.4480403018933794,2.0,0.9130139350891113,-5.563861143843491,6.424969169322434,312.5300833193826,4.4090370680186535,2.0,0.752444863319397,-8.789179623073354,6.764218808962113,309.69836946395134,0.829386274943079,2.0,0.8826721906661987,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,49
-5.9265933249126945,4.27056279132513,306.4285796592217,4.361700619527357,2.0,0.9710793495178223,-5.5424513734065854,6.389487167233711,312.5224141957886,4.769481313390031,2.0,0.9385074377059937,-8.757271262632413,6.752499118992674,309.67241444480135,0.6607564452062065,2.0,0.9756189584732056,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50
-5.868383654476987,4.2409695455925895,306.2477805974668,3.7128419709325664,2.0,0.8939950466156006,-5.526927321946947,6.3799417559642855,312.4799876373826,4.981151782364478,2.0,0.9015792012214661,-8.735835049273863,6.707199856883389,309.49524086676007,0.862128618163072,2.0,0.9784454703330994,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51
-5.955968164823213,3.996100260566706,306.54771976533505,5.550503857534392,2.0,0.8148742914199829,-5.5905069005637165,6.318086539568181,312.30227370430947,5.575673211295123,2.0,0.8667540550231934,-8.778471783340546,6.709832199713837,309.5383256980153,0.6325722373993476,2.0,0.9562279582023621,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,52
